City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
La Ronge,40,CA,1547355600,85,55.1,-105.3,17.6,5.82
Qaanaaq,0,GL,1547356159,100,77.48,-69.36,-24.64,9.89
Honiara,88,SB,1547356883,91,-9.43,159.96,79.76,3.13
Port Elizabeth,90,US,1547355780,92,39.31,-74.98,26.96,3.51
Narsaq,88,GL,1547355000,86,60.91,-46.05,32.0,10.29
Buchanan,40,LR,1547352000,100,5.88,-10.05,75.2,3.4
Asadabad,75,IR,1547355600,30,34.78,48.12,44.6,6.93
Tiksi,20,RU,1547356857,55,71.64,128.87,-31.84,3.36
Puerto Ayora,36,EC,1547356862,100,-0.74,-90.35,75.53,7.31
Kapaa,1,US,1547356020,78,22.08,-159.32,77.0,5.53
Thompson,90,CA,1547352000,85,55.74,-97.86,14.0,6.93
Starosubkhangulovo,80,RU,1547357483,85,53.1,57.43,23.33,12.68
Mindelo,0,PT,1547355600,100,41.31,-8.72,39.2,2.24
Mataura,88,NZ,1547356150,91,-46.19,168.86,55.37,4.63
Baracoa,92,CU,1547356912,100,20.35,-74.5,75.98,14.09
Taltal,0,CL,1547357019,97,-25.41,-70.49,50.78,1.34
Rognedino,88,RU,1547357484,94,53.8,33.56,24.77,8.32
Bluff,0,AU,1547356849,34,-23.58,149.07,94.43,12.3
Severo-Kurilsk,32,RU,1547356918,97,50.68,156.12,32.15,15.59
Cabo San Lucas,5,MX,1547354400,72,22.89,-109.91,64.4,3.36
Hovd,90,NO,1547355000,94,63.83,10.7,37.4,16.11
Beitbridge,12,ZA,1547357484,70,-22.21,29.99,80.84,13.8
Albany,75,US,1547351820,53,42.65,-73.75,17.06,5.82
Hobart,0,AU,1547353800,40,-42.88,147.33,71.6,17.22
Baykit,0,RU,1547357485,48,61.68,96.39,-30.4,3.29
Farim,8,GW,1547357485,57,12.48,-15.22,63.29,4.14
Souillac,75,FR,1547353800,93,45.6,-0.6,48.2,5.82
Haines Junction,44,CA,1547357002,51,60.75,-137.51,-20.14,2.06
Nikolskoye,20,RU,1547355600,85,59.7,30.79,23.0,8.95
Vaini,0,IN,1547355600,44,15.34,74.49,78.8,6.93
Xingcheng,0,CN,1547357206,29,40.62,120.71,34.31,10.78
Kruisfontein,0,ZA,1547356851,81,-34.0,24.73,67.52,5.53
Hilo,75,US,1547355180,81,19.71,-155.08,71.06,5.82
Bilisht,40,AL,1547355600,84,40.62,20.99,8.6,4.7
Punta Arenas,75,CL,1547352000,65,-53.16,-70.91,46.4,31.09
Hofn,92,IS,1547356857,100,64.25,-15.21,35.75,24.94
Rikitea,80,PF,1547356850,99,-23.12,-134.97,79.49,15.21
Manzhouli,44,CN,1547357487,55,49.6,117.43,8.03,4.59
Beira,0,ES,1547355600,75,43.2,-8.36,46.4,1.12
Songjianghe,32,CN,1547357487,81,42.18,127.48,25.4,3.58
Manokwari,44,ID,1547356904,100,-0.87,134.08,80.03,3.51
Cape Town,40,ZA,1547355600,88,-33.93,18.42,64.4,10.29
Koslan,80,RU,1547356875,74,63.46,48.9,16.22,7.54
Vardo,90,US,1547355600,84,39.62,-77.74,30.2,3.36
Fort Wellington,76,GY,1547357488,100,6.4,-57.6,77.42,12.64
Avera,90,US,1547356500,88,33.19,-82.53,53.6,4.7
Ushuaia,75,AR,1547352000,70,-54.81,-68.31,44.6,29.97
Pevek,0,RU,1547356667,72,69.7,170.27,-23.92,6.15
Bredasdorp,44,ZA,1547355600,52,-34.53,20.04,69.8,6.93
Yulara,0,AU,1547355600,8,-25.24,130.99,109.4,14.99
Mahebourg,40,MU,1547355600,66,-20.41,57.7,84.2,11.41
Hermanus,12,ZA,1547356858,74,-34.42,19.24,63.2,9.95
Kaitangata,92,NZ,1547356863,100,-46.28,169.85,54.56,4.59
Kurchum,48,KZ,1547357489,96,48.57,83.65,13.79,3.91
Hithadhoo,24,MV,1547356705,100,-0.6,73.08,81.47,6.6
Lata,20,IN,1547356942,100,30.78,78.62,37.1,1.72
Mandalgovi,24,MN,1547357292,49,45.76,106.27,18.11,9.62
Ambatofinandrahana,20,MG,1547357490,94,-20.55,46.8,71.21,3.58
Busselton,0,AU,1547356153,80,-33.64,115.35,74.9,17.0
Talnakh,76,RU,1547356741,52,69.49,88.39,-18.25,19.84
Whitehorse,90,CA,1547352000,83,60.72,-135.06,-5.81,3.36
Aksu,0,KZ,1547355600,84,52.04,76.93,-2.21,6.71
Menongue,36,AO,1547357331,22,-14.66,17.68,79.31,8.39
Upernavik,32,GL,1547356858,100,72.79,-56.15,-6.55,8.77
Nemuro,20,JP,1547355600,45,43.32,145.57,26.6,1.12
Tasiilaq,64,GL,1547355000,67,65.61,-37.64,17.6,8.05
Carnarvon,56,ZA,1547356868,86,-30.97,22.13,56.72,7.83
Husavik,92,CA,1547356943,92,50.56,-96.99,18.83,12.68
Butaritari,44,KI,1547356811,100,3.07,172.79,83.63,10.33
Marawi,80,PH,1547356864,69,8.0,124.29,79.22,3.06
Ancud,0,CL,1547355600,100,-41.87,-73.83,42.8,6.93
Isangel,80,VU,1547356874,100,-19.55,169.27,79.94,6.82
Seydi,0,NE,1547355600,25,13.34,7.75,64.4,4.7
Kapit,80,MY,1547357492,80,2.02,112.94,81.65,2.91
Tabou,48,CI,1547357188,100,4.42,-7.36,82.28,6.42
Petropavlovsk-Kamchatskiy,48,RU,1547355600,50,53.05,158.65,28.4,4.47
Dakar,0,SN,1547355600,82,14.69,-17.45,66.2,13.87
Port-Cartier,5,CA,1547355600,65,50.03,-66.88,8.6,5.82
Katsuura,20,JP,1547355600,79,33.93,134.5,50.0,12.75
Aklavik,5,CA,1547355600,65,68.22,-135.01,-34.61,2.24
Nang Rong,0,TH,1547355600,44,14.64,102.79,93.2,6.93
Saskylakh,0,RU,1547356787,0,71.97,114.09,-56.68,4.59
Mar del Plata,0,AR,1547356130,59,-46.43,-67.52,51.86,8.05
Auki,0,NG,1547357494,37,12.18,6.51,60.59,11.12
Vestmannaeyjar,36,IS,1547356787,100,63.44,-20.27,32.24,8.95
Victoria,75,BN,1547355600,66,5.28,115.24,87.8,6.93
Torbay,75,CA,1547354940,92,47.66,-52.73,23.0,16.11
Sao Filipe,8,CV,1547356906,100,14.9,-24.5,70.85,10.07
Alofi,88,NU,1547355600,78,-19.06,-169.92,82.4,13.87
Kahului,90,US,1547355360,76,20.89,-156.47,77.0,4.14
Lorengau,88,PG,1547356923,99,-2.02,147.27,83.45,14.47
Bambous Virieux,40,MU,1547355600,66,-20.34,57.76,84.2,11.41
Mikhaylovsk,92,RU,1547357495,79,56.44,59.12,29.18,11.12
Mehamn,80,NO,1547357285,88,71.03,27.85,29.18,9.78
Jamestown,0,AU,1547356172,24,-33.21,138.6,92.99,6.64
Broken Hill,0,AU,1547355600,13,-31.97,141.45,96.8,5.82
Tazovskiy,88,RU,1547357421,78,67.47,78.7,-3.94,22.08
Lancut,90,PL,1547355600,92,50.07,22.23,28.4,13.87
Saldanha,76,PT,1547356838,81,41.42,-6.55,20.9,3.24
Nicoya,0,CR,1547355600,57,10.15,-85.45,78.8,16.11
Muisne,92,EC,1547356864,87,0.61,-80.02,72.74,3.06
Flinders,48,AU,1547356914,77,-34.58,150.85,75.17,6.31
Swift Current,1,CA,1547355600,73,50.29,-107.8,26.6,12.75
Sibolga,68,ID,1547357317,95,1.74,98.78,74.9,1.72
Cedar City,90,US,1547355180,92,37.68,-113.06,26.96,3.36
Iqaluit,5,CA,1547355600,61,63.75,-68.52,-20.21,14.99
Bonavista,0,CA,1547356824,100,48.65,-53.11,23.6,14.58
Port Alfred,0,ZA,1547356862,84,-33.59,26.89,69.32,8.55
Georgetown,20,GY,1547355600,100,6.8,-58.16,71.6,4.7
Saint George,20,GR,1547353200,74,39.45,22.34,33.8,11.41
San Jose,12,PH,1547357498,60,15.79,120.99,82.73,4.81
Kodiak,90,US,1547355300,95,39.95,-94.76,32.0,13.87
Laureles,40,MX,1547354880,71,20.73,-103.39,55.4,1.61
Kamina,92,CD,1547357499,100,-8.74,25.0,66.62,4.36
Rio Gallegos,0,AR,1547355600,86,-51.62,-69.22,48.2,20.8
Yellowknife,20,CA,1547352000,75,62.45,-114.38,-16.61,10.29
San Lorenzo,0,PY,1547355600,83,-25.34,-57.51,78.8,3.36
Puerto El Triunfo,20,SV,1547355000,83,13.27,-88.55,75.2,6.93
Zhangye,0,CN,1547357500,84,38.94,100.46,27.47,4.74
Bilibino,8,RU,1547356894,46,68.06,166.44,-29.5,2.28
Seybaplaya,5,MX,1547355000,73,19.65,-90.67,69.8,9.17
Spearfish,1,US,1547356500,68,44.49,-103.86,28.4,9.17
Suez,0,EG,1547357501,59,29.97,32.54,42.59,6.31
Kijabe,0,KE,1547355600,52,-0.95,36.6,66.2,6.93
Esperance,20,TT,1547355600,83,10.24,-61.45,73.4,4.92
Bani,0,PH,1547357230,64,15.89,120.27,85.52,2.13
Clyde River,1,CA,1547355600,66,70.47,-68.59,-32.81,5.82
Saint-Philippe,1,CA,1547355600,77,45.36,-73.48,-0.41,3.36
Biltine,0,TD,1547357424,46,14.53,20.93,61.58,4.81
Contai,0,IN,1547357501,89,21.78,87.75,72.92,4.59
San Jeronimito,36,MX,1547357502,96,17.55,-101.33,78.05,4.52
Majene,8,ID,1547357502,93,-3.54,118.97,85.34,12.08
Arraial do Cabo,12,BR,1547356894,93,-22.97,-42.02,75.62,11.18
Denpasar,20,ID,1547355600,79,-8.65,115.22,86.0,11.41
Hailar,64,CN,1547357326,74,49.2,119.7,8.84,8.84
Pacific Grove,1,US,1547355600,79,36.62,-121.92,53.6,8.05
Alta Floresta,88,BR,1547356880,96,-9.87,-56.08,74.18,1.39
Castro,0,CL,1547355600,100,-42.48,-73.76,42.8,6.93
San Patricio,0,PY,1547356890,96,-26.98,-56.83,73.28,3.36
Mildura,0,AU,1547355600,9,-34.18,142.16,98.6,10.29
Mokhsogollokh,8,RU,1547357503,38,61.4,128.95,-25.36,2.84
Cacule,48,BR,1547357503,90,-14.5,-42.22,68.78,8.66
Tecoanapa,40,MX,1547354940,83,16.99,-99.26,78.8,2.57
Aksarka,68,RU,1547357504,81,66.56,67.8,3.53,15.99
Poyarkovo,80,RU,1547357504,72,49.62,128.65,6.5,5.37
Puerto Escondido,0,MX,1547356934,100,15.86,-97.07,80.48,3.85
Yar-Sale,80,RU,1547356965,90,66.83,70.83,3.8,21.41
Shimoda,20,JP,1547355600,53,34.7,138.93,51.8,17.22
Goderich,20,CA,1547356926,87,43.74,-81.71,10.28,10.63
Chuy,64,UY,1547356723,96,-33.69,-53.46,68.87,10.63
Hamilton,90,CA,1547355600,73,43.26,-79.87,21.2,12.75
Cherskiy,32,RU,1547356865,60,68.75,161.3,-20.5,1.5
Bitung,40,ID,1547355600,66,1.44,125.19,86.0,6.93
Prado,100,BR,1547357383,97,-17.34,-39.22,79.22,9.55
Ulaanbaatar,40,MN,1547355600,64,47.92,106.92,1.4,2.24
Tautira,90,PF,1547355600,74,-17.73,-149.15,80.6,14.99
Druzhnaya Gorka,20,RU,1547355600,85,59.28,30.14,23.0,8.95
Derzhavinsk,80,KZ,1547357172,86,51.1,66.31,17.57,15.43
Barabai,88,ID,1547357506,94,-2.59,115.38,78.5,2.62
Mecca,0,SA,1547356931,64,21.43,39.83,71.12,2.57
Mnogovershinnyy,8,RU,1547357273,72,53.94,139.92,0.92,2.13
Kavieng,76,PG,1547356851,100,-2.57,150.8,82.19,11.86
Muli,0,IN,1547356876,53,22.62,71.45,74.99,5.26
Arlit,0,NE,1547357166,58,18.74,7.39,48.35,9.33
Atuona,48,PF,1547356801,100,-9.8,-139.03,81.11,15.7
Creston,90,US,1547356500,92,41.06,-94.36,30.74,12.75
Belmonte,0,PT,1547356899,79,40.36,-7.35,25.85,5.64
Salalah,0,OM,1547355000,31,17.01,54.1,75.2,12.75
Baker City,1,US,1547355180,84,44.77,-117.83,24.98,3.36
Itarema,76,BR,1547356908,97,-2.92,-39.92,72.29,2.39
Vytegra,56,RU,1547357280,81,61.01,36.45,14.42,11.07
Ekhabi,0,RU,1547357508,86,53.51,142.97,9.29,12.91
Margate,0,AU,1547355600,40,-43.03,147.26,71.6,18.34
Guerrero Negro,88,MX,1547356868,100,27.97,-114.04,56.0,4.74
Sao Joao da Barra,68,BR,1547357509,98,-21.64,-41.05,78.68,12.86
Bandarbeyla,0,SO,1547356880,98,9.49,50.81,77.96,18.68
Cayenne,40,GF,1547353800,88,4.94,-52.33,73.4,2.24
Gazanjyk,0,TM,1547357509,64,39.24,55.52,40.7,4.03
New Norfolk,0,AU,1547353800,40,-42.78,147.06,71.6,17.22
Geraldton,5,CA,1547352000,75,49.72,-86.95,-14.81,3.91
Khani,40,GE,1547355600,42,41.96,42.96,46.4,4.7
Marevo,75,BA,1547353800,100,43.57,18.7,19.4,1.12
Inongo,32,CD,1547357510,96,-1.93,18.29,74.18,4.29
Sawakin,0,SD,1547355600,48,19.1,37.33,87.8,9.17
Barrow,92,AR,1547354502,97,-38.31,-60.23,63.65,5.59
Aykhal,20,RU,1547356956,48,65.95,111.51,-30.49,2.84
Port Blair,40,IN,1547352000,74,11.67,92.75,84.2,9.17
Tuatapere,48,NZ,1547356931,87,-46.13,167.69,58.07,5.3
Namibe,0,AO,1547356950,100,-15.19,12.15,72.65,6.38
Richards Bay,0,ZA,1547357511,80,-28.77,32.06,75.8,4.85
Sechura,20,PE,1547357119,89,-5.56,-80.82,71.84,9.62
Rome,20,IT,1547355000,60,41.89,12.48,42.8,8.05
Dikson,64,RU,1547356898,100,73.51,80.55,-12.04,31.43
Provideniya,20,RU,1547356860,100,64.42,-173.23,-8.17,24.76
Champerico,20,MX,1547354460,73,16.38,-93.6,71.6,10.29
Constitucion,0,MX,1547357022,73,23.99,-104.67,40.79,6.26
Fenoarivo,20,MG,1547355600,78,-18.93,47.44,71.6,2.24
Darhan,68,MN,1547357021,61,49.49,105.92,10.1,4.25
Palana,0,RU,1547357342,67,59.08,159.95,2.09,0.22
Grindavik,20,IS,1547355600,100,63.84,-22.43,33.8,13.87
Longyearbyen,20,NO,1547351400,55,78.22,15.63,6.8,13.87
Hun,75,BE,1547356800,100,50.34,4.87,46.4,10.29
Avarua,40,CK,1547355600,78,-21.21,-159.78,80.6,8.05
Dingle,20,PH,1547357034,68,11.0,122.67,84.17,14.43
Kirkwall,92,GB,1547357513,93,58.98,-2.96,48.26,32.55
Hambantota,90,LK,1547352600,88,6.12,81.12,80.6,9.17
Kostek,68,RU,1547357514,91,43.34,46.85,28.82,5.64
Kirakira,92,SB,1547356995,100,-10.46,161.92,79.4,16.33
Vila Velha,75,BR,1547355600,88,-3.71,-38.6,78.8,3.36
Sri Aman,75,MY,1547355600,94,1.24,111.46,78.8,3.36
Ribeira Grande,44,PT,1547356816,98,38.52,-28.7,62.12,20.69
Lagoa,0,PT,1547353800,49,37.14,-8.45,48.2,8.05
Pangnirtung,12,CA,1547356854,60,66.15,-65.72,-33.55,4.03
Fernie,90,CA,1547355600,79,49.5,-115.06,28.4,4.7
Poya,32,NC,1547357515,100,-21.35,165.16,77.87,22.59
Vao,56,EE,1547357052,83,59.1,26.19,14.24,4.14
San Policarpo,92,PH,1547357422,93,12.18,125.51,79.67,15.43
Esfarayen,0,IR,1547355600,55,37.08,57.51,37.4,2.24
Codrington,0,AU,1547355600,45,-28.95,153.24,87.8,12.75
Ostrovnoy,76,RU,1547356670,100,68.05,39.51,18.92,12.3
Lianran,0,CN,1547355600,38,24.92,102.47,59.0,15.66
Chebsara,90,RU,1547355600,85,59.2,38.84,24.8,11.18
Coquimbo,0,CL,1547355600,87,-29.95,-71.34,59.0,4.7
Dudinka,76,RU,1547357516,55,69.41,86.18,-18.88,29.46
Sakata,75,JP,1547355600,69,38.92,139.93,39.2,5.82
Egvekinot,24,RU,1547357517,54,66.32,-179.17,-32.38,5.26
Chato,80,TZ,1547357517,91,-2.64,31.77,72.38,8.43
Lompoc,1,US,1547355480,96,34.64,-120.46,51.98,6.93
Verkhnyaya Inta,88,RU,1547357517,75,65.99,60.32,4.97,2.51
Fortuna,0,ES,1547353800,52,38.18,-1.13,46.4,10.29
Bethel,75,US,1547351760,82,60.79,-161.76,-2.03,19.46
Kewanee,90,US,1547356500,92,41.25,-89.92,30.92,10.29
Caravelas,92,BR,1547356875,100,-17.73,-39.27,79.85,9.44
Puerto Madero,40,AR,1547355600,78,-34.61,-58.36,77.0,11.41
Cidreira,24,BR,1547356861,92,-30.17,-50.22,72.92,10.96
Davila,40,PH,1547355600,62,18.47,120.58,84.2,6.93
Carutapera,92,BR,1547356876,96,-1.2,-46.02,76.79,4.81
Ilhabela,32,BR,1547357519,100,-23.78,-45.36,78.59,11.34
Cockburn Town,100,TC,1547356739,100,21.46,-71.14,74.45,17.16
Borujerd,75,IR,1547355600,49,33.89,48.76,46.4,16.11
Eston,5,CA,1547355600,85,51.15,-108.75,15.8,12.75
Tiarei,90,PF,1547355600,74,-17.53,-149.33,80.6,14.99
Ulladulla,92,AU,1547357520,93,-35.36,150.48,71.93,10.56
Dombarovskiy,92,RU,1547357520,91,50.76,59.54,22.88,15.14
Timizart,8,DZ,1547357306,100,36.8,4.25,31.25,2.73
Deniliquin,0,AU,1547357520,30,-35.53,144.96,99.65,6.87
La Joya,48,MX,1547357521,85,19.61,-97.03,51.23,0.6
Werota,0,ET,1547357521,17,11.92,37.7,63.02,4.07
Darnah,92,LY,1547357521,100,32.77,22.64,56.45,24.87
Quatre Cocos,40,MU,1547355600,66,-20.21,57.76,84.2,11.41
Waddan,44,LY,1547356943,87,29.16,16.14,33.77,8.55
Laguna,0,MX,1547356917,82,27.52,-110.01,52.31,2.01
Khandyga,12,RU,1547357148,98,62.65,135.58,-42.19,2.73
Govlyar,40,AZ,1547355600,51,40.95,45.73,35.6,4.7
Los Llanos de Aridane,0,ES,1547355600,67,28.66,-17.92,59.0,6.93
Voh,76,NC,1547357334,95,-20.95,164.69,80.3,14.32
Bilma,0,NE,1547357248,28,18.69,12.92,47.72,15.21
Khatanga,36,RU,1547356868,56,71.98,102.47,-31.93,3.06
Plouzane,90,FR,1547353800,100,48.38,-4.62,48.2,10.29
Sambava,56,MG,1547357523,100,-14.27,50.17,81.47,8.61
Kloulklubed,75,PW,1547355000,70,7.04,134.26,84.2,11.41
Sestri Levante,40,IT,1547356800,75,44.27,9.41,46.4,5.82
Naze,12,NG,1547352000,100,5.43,7.07,73.4,4.14
Gat,0,SN,1547355600,82,14.69,-16.54,66.2,13.87
Kulhudhuffushi,0,MV,1547357157,100,6.62,73.07,81.92,9.55
Airai,32,TL,1547356940,64,-8.93,125.41,83.09,2.13
Rocha,36,UY,1547357050,96,-34.48,-54.34,62.93,6.38
Svetlogorsk,90,RU,1547355600,92,53.14,59.15,21.2,20.13
Lebu,0,ET,1547352000,45,8.96,38.73,44.6,4.7
Mananjary,8,MG,1547357525,81,-19.16,46.8,73.91,4.41
Vostok,0,RU,1547357165,67,46.45,135.83,18.29,2.57
Zapadnaya Dvina,80,RU,1547357525,92,56.26,32.09,22.25,5.03
Faanui,80,PF,1547356895,100,-16.48,-151.75,83.54,20.62
Point Pleasant,90,US,1547356500,50,40.08,-74.07,33.08,6.42
Padang,20,ID,1547353800,74,-0.92,100.36,86.0,4.7
Buraydah,75,SA,1547355600,67,26.33,43.97,57.2,9.17
