City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mayo,5,CA,1547355600,75,63.59,-135.9,-20.21,5.82
Wakkanai,75,JP,1547355600,68,45.41,141.67,24.8,13.87
Ligayan,12,PH,1547357526,100,4.65,119.47,83.0,8.88
Mombetsu,75,JP,1547355600,62,44.35,143.35,24.8,13.87
La Rochelle,90,FR,1547355600,93,46.16,-1.15,48.2,12.75
Abnub,92,EG,1547355600,70,27.27,31.15,46.4,17.22
Shu,0,KZ,1547357140,95,43.6,73.76,28.55,4.41
Fairbanks,75,US,1547355180,62,64.84,-147.72,-14.08,6.93
Bathsheba,20,BB,1547355600,73,13.22,-59.52,75.2,8.05
Aldan,0,RU,1547357242,71,58.61,125.39,-7.0,2.73
San Cosme y Damian,0,PY,1547355600,88,-27.32,-56.35,77.0,3.36
Puerto del Rosario,0,ES,1547355600,77,28.5,-13.86,66.2,2.24
Kysyl-Syr,48,RU,1547356944,51,63.9,122.77,-17.44,6.82
San Andres,36,PH,1547357139,94,13.32,122.68,81.38,19.24
Saint Anthony,75,US,1547355360,82,43.97,-111.68,8.06,5.82
Kieta,48,PG,1547357304,99,-6.22,155.63,80.93,3.58
Port Macquarie,0,AU,1547355600,58,-31.43,152.91,84.2,17.22
Walvis Bay,90,NA,1547355600,88,-22.95,14.51,62.6,5.82
College,75,US,1547355180,62,64.86,-147.8,-11.93,6.93
Tuktoyaktuk,5,CA,1547352000,66,69.44,-133.03,-31.01,8.05
Bucak,75,TR,1547355000,100,37.46,30.59,46.4,2.24
Luohe,0,CN,1547357530,66,33.57,114.03,49.97,5.37
Saint-Francois,92,FR,1547353800,93,46.42,3.91,42.8,10.29
Kavaratti,0,IN,1547356905,100,10.57,72.64,81.92,10.85
Ninghai,90,CN,1547355600,62,29.29,121.42,44.6,8.95
Sale,75,GB,1547355000,81,53.42,-2.32,48.2,20.8
Umm Lajj,100,SA,1547356969,97,25.02,37.27,72.29,10.45
Muskogee,90,US,1547356500,99,35.75,-95.37,35.96,12.75
Kabompo,92,ZM,1547357531,100,-13.6,24.21,66.35,5.75
Port Lincoln,0,AU,1547356882,62,-34.72,135.86,75.98,13.58
Griffith,24,AU,1547355600,14,-34.29,146.06,105.8,14.99
Kalawit,24,PH,1547357532,94,7.91,122.53,81.74,6.15
Ust-Nera,12,RU,1547356906,0,64.57,143.24,-46.15,1.72
East London,0,ZA,1547352000,77,-33.02,27.91,68.0,6.93
Trinidad,100,UY,1547357340,93,-33.52,-56.9,64.28,8.1
Lasa,20,CY,1547351400,71,34.92,32.53,55.4,17.22
Djibo,0,BF,1547357533,33,14.1,-1.63,56.45,8.84
Sumenep,36,ID,1547357533,100,-7.02,113.87,82.46,3.4
Lewisporte,90,CA,1547355600,73,49.25,-55.06,19.4,13.87
Normandin,48,CA,1547357533,70,48.84,-72.53,4.43,6.82
Laizhou,0,CN,1547357534,62,37.18,119.93,40.43,12.19
Lima,75,PE,1547355600,88,-12.06,-77.04,71.6,11.41
Shebalino,68,RU,1547357534,75,51.29,85.68,8.75,2.8
Port Hardy,90,CA,1547352000,87,50.7,-127.42,46.4,17.22
Barra do Corda,24,BR,1547357141,98,-5.5,-45.25,69.32,3.51
Kutum,0,SD,1547356954,58,14.2,24.66,52.13,2.01
Taoudenni,0,ML,1547357535,38,22.68,-3.98,41.6,12.46
Yushan,75,CN,1547355600,70,31.68,118.49,42.8,4.47
Comodoro Rivadavia,0,AR,1547355600,27,-45.87,-67.48,64.4,9.17
Ponta do Sol,92,BR,1547356856,99,-20.63,-46.0,63.2,1.05
Mogadishu,0,SO,1547355600,65,2.04,45.34,78.8,13.87
Bela,0,PK,1547357536,42,26.23,66.31,58.52,3.74
Nurota,0,UZ,1547355600,56,40.56,65.69,41.0,16.11
Tomatlan,0,MX,1547356943,91,19.93,-105.25,65.18,2.35
Shirakawa,40,JP,1547355600,45,37.12,140.24,42.8,11.41
Mosquera,40,CO,1547355600,87,4.71,-74.23,53.6,4.7
Hervey Bay,0,AU,1547355600,43,-25.3,152.85,89.6,20.8
Vila,0,IT,1547355000,79,45.18,8.4,33.8,1.12
Collie,0,AU,1547357537,31,-33.36,116.15,87.14,15.32
Nome,1,US,1547356500,69,30.04,-94.42,48.92,9.17
Port Hawkesbury,90,CA,1547355600,84,45.62,-61.36,8.6,8.05
Nelson Bay,0,AU,1547355600,65,-32.72,152.14,80.6,17.22
Nouadhibou,0,MR,1547357309,80,20.93,-17.03,58.88,5.75
Kamaishi,40,JP,1547355600,44,39.28,141.86,39.2,8.05
Elesbao Veloso,64,BR,1547356927,98,-6.2,-42.14,70.13,3.58
Zyrardow,75,PL,1547355600,93,52.05,20.45,35.6,5.82
Wahiawa,75,US,1547355780,78,21.5,-158.02,78.08,4.25
Chitral,0,PK,1547357420,72,35.85,71.79,-0.79,0.49
Pisco,0,PE,1547355600,88,-13.71,-76.2,71.6,10.29
Huron,90,US,1547355300,91,44.36,-98.21,23.0,3.13
Glace Bay,75,CA,1547355600,78,46.2,-59.96,12.2,10.29
Perry,75,US,1547356500,80,30.12,-83.58,62.6,4.7
Emilio Carranza,92,MX,1547357540,98,19.97,-96.61,65.45,1.9
Rosario Oeste,0,BR,1547357540,89,-14.84,-56.43,71.03,2.35
Moron,88,VE,1547357205,97,10.49,-68.2,67.34,3.29
Latung,32,ID,1547357540,99,-8.45,120.42,77.6,3.8
Konevo,0,BG,1547357541,82,41.67,25.61,14.15,2.39
El Vigia,0,MX,1547357541,86,26.85,-109.72,55.28,2.35
Horta,0,ES,1547355600,100,41.43,2.16,39.2,6.93
Miri,0,NG,1547357319,59,10.31,9.75,54.83,3.58
San Cristobal,90,EC,1547355600,100,-0.39,-78.55,55.4,1.12
Tayoltita,0,MX,1547357542,46,24.11,-105.93,57.44,2.62
Omis,0,HR,1547355600,60,43.44,16.69,39.2,3.36
Rongcheng,0,CN,1547357143,56,37.16,122.42,47.45,6.04
Kourou,20,GF,1547355600,94,5.16,-52.64,73.4,10.89
Limbang,75,BN,1547355600,66,4.75,115.01,87.8,6.93
Birobidzhan,48,RU,1547357543,74,48.79,132.93,8.48,3.8
Weligama,80,LK,1547357543,90,5.97,80.42,83.63,4.63
Atambua,32,ID,1547357543,89,-9.11,124.89,85.25,8.77
Sur,0,OM,1547356849,100,22.57,59.53,72.02,3.91
Boyolangu,20,ID,1547356948,100,-8.09,111.9,78.59,3.24
Thinadhoo,8,MV,1547356913,100,0.53,72.93,82.73,10.29
Trincomalee,92,LK,1547357146,99,8.58,81.23,76.43,8.84
Port-Gentil,75,GA,1547355600,94,-0.72,8.78,80.6,2.24
Kaifeng,12,CN,1547355600,65,34.8,114.35,41.0,4.47
Ilulissat,56,GL,1547355000,48,69.22,-51.1,-7.61,3.36
Chor,48,PK,1547357544,91,25.52,69.77,61.4,10.96
Howard Springs,40,AU,1547355600,66,-12.5,131.05,89.6,9.17
Acapulco,40,MX,1547354940,83,16.86,-99.88,78.8,4.29
Marshall,90,US,1547355300,94,39.39,-87.69,35.96,9.17
Llorente,88,PH,1547357545,88,11.41,125.55,79.67,13.69
Kalmunai,92,LK,1547356942,94,7.42,81.82,78.23,8.55
Skelleftea,56,SE,1547355000,92,64.75,20.95,14.0,5.82
Chokurdakh,76,RU,1547356877,70,70.62,147.9,-23.11,8.39
Khingansk,56,RU,1547357545,70,49.12,131.18,10.64,3.13
Sobolevo,80,RU,1547357439,95,54.43,31.9,25.4,7.76
Deputatskiy,48,RU,1547356862,54,69.3,139.9,-32.38,2.8
Shakawe,12,BW,1547357546,44,-18.36,21.84,80.48,10.18
Palmer,0,AU,1547355600,22,-34.85,139.16,91.4,13.87
Tayzhina,48,RU,1547357546,74,53.67,87.44,5.33,3.36
Klaksvik,92,FO,1547355000,93,62.23,-6.59,39.2,14.99
Requena,0,ES,1547355600,86,39.49,-1.1,33.8,3.36
Zheleznodorozhnyy,90,RU,1547355600,92,55.75,38.0,17.6,4.47
Wajima,40,JP,1547355600,65,37.4,136.9,41.0,5.82
Butembo,64,CD,1547357547,86,0.12,29.29,67.7,2.39
Sungaipenuh,92,ID,1547357547,97,-2.08,101.38,69.95,1.01
Jieshi,0,CN,1547357547,79,22.82,115.83,67.7,14.88
Sitka,48,US,1547356859,89,37.17,-99.65,24.5,6.64
Roald,92,NO,1547355000,86,62.58,6.12,41.0,18.34
Tsimlyansk,48,RU,1547357548,94,47.65,42.1,23.6,5.86
Coahuayana,32,MX,1547357177,82,18.62,-100.35,58.07,2.57
Ngorongoro,20,TZ,1547357548,46,-3.24,35.49,67.88,5.14
Zhigansk,32,RU,1547357132,49,66.77,123.37,-16.54,9.78
Ambilobe,44,MG,1547356615,100,-13.19,49.05,80.03,5.3
Venice,1,US,1547356500,93,27.1,-82.45,62.6,3.36
Konstantinovka,44,MD,1547357549,91,47.99,28.86,15.05,5.53
Sohag,92,EG,1547355600,18,26.55,31.7,59.0,10.29
Prince Rupert,90,CA,1547355600,100,54.32,-130.32,42.8,2.24
Norman Wells,40,CA,1547353860,66,65.28,-126.83,-31.01,4.7
Pinawa,88,CA,1547357550,84,50.15,-95.88,17.03,11.63
Hasaki,20,JP,1547355600,43,35.73,140.83,50.0,11.41
Bereda,0,ES,1547355600,75,43.27,-7.54,46.4,1.12
Saint-Georges,0,CA,1547357550,77,46.12,-70.67,-0.88,4.63
Sztum,75,PL,1547355600,93,53.92,19.03,37.4,10.29
Shahreza,36,IR,1547357551,35,32.01,51.87,40.52,4.03
Wadi Musa,20,JO,1547355000,58,30.32,35.48,59.0,12.75
Belfast,92,GB,1547355000,87,54.6,-5.93,50.0,18.34
Broome,68,GB,1547355360,81,52.47,1.45,51.8,21.92
Shieli,8,KZ,1547357551,73,44.18,66.74,22.07,6.04
Oistins,20,BB,1547355600,73,13.07,-59.53,75.2,8.05
Sovetskaya Gavan,0,RU,1547357165,94,48.97,140.29,16.22,6.38
Rovaniemi,0,FI,1547355000,85,66.5,25.72,15.8,8.05
Inirida,48,CO,1547357398,98,3.87,-67.92,73.64,2.06
Bosaso,0,SO,1547355600,69,11.28,49.18,75.2,6.42
Fort Nelson,75,CA,1547355600,77,58.81,-122.69,-2.21,9.17
Shipley,75,GB,1547355000,93,53.83,-1.78,50.0,25.28
Iskateley,76,RU,1547357201,80,67.68,53.15,15.05,17.83
Pokhara,0,NP,1547357553,51,28.21,83.99,56.72,2.73
Scarborough,88,GB,1547355000,81,54.28,-0.41,50.0,23.04
Coolum Beach,44,AU,1547357553,78,-26.53,153.09,79.13,9.89
Bereznik,88,RU,1547357554,88,62.86,42.71,23.6,7.16
Moa,36,CU,1547357554,86,20.66,-74.95,69.14,4.74
Sao Gabriel da Cachoeira,48,BR,1547357554,89,-0.13,-67.09,75.89,2.51
Yaan,8,NG,1547357554,82,7.38,8.57,66.35,7.27
Nan,0,TH,1547355600,51,18.78,100.78,84.2,1.12
Dogondoutchi,0,NE,1547357555,41,13.64,4.03,59.96,10.67
Moree,24,AU,1547355600,17,-29.46,149.84,100.4,12.75
San Quintin,0,PH,1547356934,56,17.54,120.52,83.18,3.62
Benghazi,24,LY,1547356946,100,32.12,20.07,59.87,31.21
Russell,75,AR,1547355600,77,-33.01,-68.8,66.2,6.93
Ust-Tsilma,88,RU,1547356902,74,65.44,52.15,16.67,8.61
Liberal,90,US,1547355360,92,37.04,-100.92,32.0,8.05
The Pas,90,CA,1547355600,85,53.82,-101.24,19.4,6.93
Meulaboh,32,ID,1547356811,100,4.14,96.13,82.91,2.8
Kitimat,75,CA,1547355600,93,54.02,-128.69,35.6,12.75
Barcelos,0,PT,1547355600,80,41.53,-8.62,39.2,2.24
Verkhoyansk,8,RU,1547357287,0,67.55,133.39,-52.72,2.57
Challans,90,FR,1547355600,87,46.85,-1.88,48.2,8.05
Bosobolo,12,CD,1547357557,86,4.19,19.88,70.67,8.32
Tondano,40,ID,1547355600,66,1.3,124.91,86.0,6.93
Sebeta,0,ET,1547355600,34,8.91,38.62,51.8,2.24
Faya,0,SA,1547355600,58,18.39,42.45,57.2,6.93
Vestmanna,92,FO,1547355000,93,62.16,-7.17,39.2,14.99
Corpus Christi,1,US,1547356500,62,27.8,-97.4,60.08,11.41
Aras,0,YE,1547357559,33,14.28,44.38,54.02,2.73
Zhongxing,0,CN,1547357559,82,32.02,116.14,49.43,5.08
Tiznit,0,MA,1547357559,84,29.7,-9.73,45.65,6.42
Saint-Michel-des-Saints,32,CA,1547357560,81,46.68,-73.92,-5.38,4.81
Srednekolymsk,76,RU,1547356921,65,67.46,153.71,-22.12,4.14
Bouna,24,CI,1547357560,41,9.27,-3.0,66.35,6.38
Gamba,0,CN,1547357259,62,28.28,88.52,18.38,8.84
San Rafael,64,AR,1547357561,78,-34.61,-68.33,58.7,4.07
Osoyoos,90,CA,1547356980,77,49.03,-119.47,33.8,3.36
Vila Franca do Campo,75,PT,1547353800,72,37.72,-25.43,59.0,12.75
Zlotow,75,PL,1547355600,100,53.36,17.04,39.2,11.41
Tatarsk,64,RU,1547357562,76,55.22,75.96,0.02,13.69
Oriximina,44,BR,1547356963,99,-1.77,-55.87,74.0,2.39
Merritt Island,1,US,1547356560,93,28.54,-80.67,64.04,11.9
Waipawa,92,NZ,1547357562,96,-39.94,176.59,64.19,2.57
Gbadolite,12,CD,1547357562,86,4.28,21.0,73.82,3.29
Streator,90,US,1547356500,92,41.12,-88.84,29.84,10.29
Huanren,0,CN,1547357563,49,41.26,125.37,35.3,3.06
Bud,90,NO,1547355000,93,62.91,6.91,41.0,13.87
Ucluelet,92,CA,1547357563,93,48.94,-125.55,45.11,1.72
Donskoye,90,RU,1547355600,98,45.45,41.98,32.0,6.71
Arraias,56,BR,1547357564,82,-12.93,-46.94,70.13,3.91
Ballina,92,IE,1547357564,94,54.11,-9.15,48.98,19.69
Potchefstroom,0,ZA,1547357564,68,-26.71,27.1,72.92,7.61
Ranau,75,MY,1547355600,62,5.95,116.67,89.6,5.82
Sorland,76,NO,1547356183,100,67.67,12.69,34.22,19.06
Coos Bay,1,US,1547355360,100,43.37,-124.22,46.94,4.7
Tessalit,12,ML,1547356930,39,20.2,1.01,38.63,7.76
Burnie,0,AU,1547357006,96,-41.05,145.91,65.27,10.85
Birin,0,SY,1547357565,93,35.01,36.67,31.97,2.84
Royken,92,NO,1547355000,92,59.75,10.39,30.2,3.36
Inhambane,40,MZ,1547352000,94,-23.87,35.38,82.4,6.31
Suna,0,KE,1547357566,75,-1.08,34.43,68.87,5.03
Nueva Loja,92,EC,1547357566,100,0.08,-76.88,69.77,2.51
Aripuana,68,BR,1547357535,94,-9.17,-60.63,74.63,2.06
Xuddur,0,SO,1547357310,62,4.12,43.89,72.56,15.93
Sioux Lookout,90,CA,1547355600,92,50.1,-91.92,17.6,8.05
Gizo,0,IL,1547356800,50,31.8,34.94,57.2,17.22
Puerto Montt,0,CL,1547355600,87,-41.47,-72.94,48.2,5.82
Ternate,75,PH,1547355600,55,14.29,120.72,87.8,13.87
Ozinki,36,RU,1547357567,86,51.2,49.73,15.23,8.88
Ahipara,8,NZ,1547356932,76,-35.17,173.16,70.31,9.89
Lavrentiya,0,RU,1547356852,89,65.58,-170.99,-10.33,30.13
Montbrison,92,FR,1547355600,93,45.61,4.07,39.2,5.82
Kaseda,75,JP,1547355600,54,31.42,130.32,53.6,9.17
Kilindoni,92,TZ,1547357568,99,-7.91,39.67,83.36,14.14
Atasu,8,KZ,1547357301,84,48.68,71.64,8.48,8.05
Muravlenko,68,RU,1547357569,77,63.79,74.5,-0.61,19.95
Olinda,75,EC,1547352000,78,-2.03,-79.75,78.8,10.29
Plettenberg Bay,0,ZA,1547357569,95,-34.05,23.37,67.34,4.07
Kanigoro,48,ID,1547357569,90,-8.13,112.22,83.72,10.67
Gainesville,90,US,1547356500,87,29.65,-82.33,64.04,3.36
Mackenzie,75,CA,1547355600,86,55.34,-123.09,33.8,3.36
Orocue,44,CO,1547357570,51,4.79,-71.34,84.08,13.35
Maniitsoq,68,GL,1547357570,100,65.42,-52.9,8.84,5.86
Jiaohe,12,CN,1547357570,57,43.72,127.34,32.78,3.58
Diamantino,0,BR,1547357571,91,-14.4,-56.44,69.68,2.57
Lewiston,1,US,1547355180,75,46.42,-117.02,33.98,6.93
Ypsonas,20,CY,1547355600,71,34.69,32.96,55.4,17.22
Mount Gambier,0,AU,1547355600,47,-37.83,140.78,77.0,18.34
Phon,0,TH,1547357571,40,15.81,102.61,92.0,7.65
The Valley,20,AI,1547355600,83,18.22,-63.06,75.2,6.93
Sulangan,56,PH,1547357572,98,11.14,123.72,80.66,15.32
Manggar,76,ID,1547357572,99,-2.88,108.27,82.1,7.83
Te Anau,80,NZ,1547356880,54,-45.41,167.72,57.26,5.75
Dicabisagan,48,PH,1547356645,100,17.08,122.42,74.45,8.32
Ornskoldsvik,80,SE,1547355000,92,63.29,18.72,12.2,3.36
Bressanone,90,IT,1547356800,71,46.72,11.66,32.0,1.12
Henties Bay,68,NA,1547356856,100,-22.12,14.28,61.13,3.06
Noumea,75,NC,1547355600,70,-22.28,166.46,84.2,24.16
Shenjiamen,48,CN,1547357207,100,29.96,122.3,48.08,15.32
Oyama,20,JP,1547355600,29,36.31,139.8,50.0,5.82
Namwala,76,ZM,1547356972,100,-15.75,26.45,68.33,4.52
Farafangana,68,MG,1547357574,100,-22.82,47.83,78.95,8.16
Viedma,0,AR,1547356927,63,-40.81,-62.99,62.75,10.18
Kut Chap,0,TH,1547355600,45,17.43,102.57,87.8,5.82
Harper,1,US,1547355300,82,30.3,-99.24,38.48,3.36
Vila Verde,75,BR,1547355600,78,-23.73,-46.57,71.6,2.24
Alyangula,75,AU,1547355600,100,-13.85,136.42,77.0,10.29
Coari,44,BR,1547357575,91,-4.09,-63.14,76.7,4.03
Marsa Matruh,20,EG,1547355600,87,31.35,27.25,46.4,18.34
Najran,0,SA,1547355600,46,17.54,44.22,53.6,4.7
Shaunavon,0,CA,1547357575,66,49.65,-108.41,15.95,2.84
Tilichiki,0,RU,1547357190,47,60.47,166.1,-16.36,2.91
Wasilla,75,US,1547355360,87,61.58,-149.44,17.06,2.35
Sar-e Pul,8,AF,1547357576,58,36.22,65.93,30.62,3.51
Evensk,0,RU,1547356929,100,61.92,159.24,1.55,8.77
Copiapo,0,CL,1547355600,82,-27.37,-70.33,60.8,4.7
Minab,0,IR,1547355600,19,27.15,57.07,66.2,2.24
Callaway,90,US,1547356560,90,46.98,-95.91,26.6,4.7
Banda Aceh,76,ID,1547356726,71,5.56,95.32,84.26,6.93
Luancheng,0,CN,1547355600,23,37.88,114.65,33.8,4.47
Oranjemund,92,ZA,1547356850,92,-28.55,16.43,65.18,7.43
Turukhansk,76,RU,1547356964,51,65.8,87.96,-17.35,21.74
Kailua,1,US,1547355780,86,21.39,-157.74,78.08,4.7
Sibu,75,MY,1547355600,74,2.29,111.83,86.0,2.24
Estevan,1,CA,1547355600,84,49.14,-102.99,14.0,4.7
Yelizovo,24,RU,1547355600,50,53.19,158.38,28.4,4.47
Luderitz,8,NA,1547356907,90,-26.65,15.16,61.67,3.58
Nsanje,48,MZ,1547357579,80,-16.92,35.26,82.1,3.8
Sao Felix do Xingu,80,BR,1547356865,100,-6.64,-51.99,70.4,1.5
Upata,0,VE,1547357579,80,8.02,-62.41,69.68,7.05
Pitimbu,0,BR,1547355600,100,-7.47,-34.81,73.4,6.93
Porto Novo,20,BR,1547355600,100,-23.68,-45.44,69.8,2.24
Nioro,8,GM,1547357580,55,13.79,-15.05,62.12,5.41
Arman,20,RU,1547356895,71,59.7,150.17,-2.68,3.85
